transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
85,531,4690.75,2025-02-20 01:20:03,Clothing,Debit Card,Chicago
86,153,4077.96,2025-04-03 16:48:51,Sports,Debit Card,Miami
87,598,1632.77,2025-06-05 05:43:19,Clothing,PayPal,Miami
88,683,1574.76,2025-04-19 07:18:00,Beauty,Cash,Online
89,688,1378.09,2025-06-14 03:58:44,Clothing,Debit Card,Chicago
90,252,3704.49,2025-06-11 03:03:04,Sports,Debit Card,Chicago
91,373,457.98,2025-01-11 01:40:24,Clothing,Credit Card,Los Angeles
92,780,1087.77,2025-06-06 19:12:48,Beauty,Debit Card,New York
93,831,4250.2,2025-05-25 01:40:24,Beauty,Cash,Miami
94,83,4045.33,2025-05-03 21:04:04,Sports,Cash,Chicago
95,102,4979.11,2025-04-24 16:42:22,Sports,Cash,Los Angeles
96,936,2288.29,2025-04-20 13:30:43,Electronics,Cash,Miami
97,534,2013.88,2025-01-15 08:36:38,Sports,PayPal,Online
98,270,3274.94,2025-03-01 10:19:27,Electronics,Cash,Online
99,19,4361.19,2025-05-27 16:17:17,Electronics,Credit Card,Chicago
100,372,2884.53,2025-01-04 09:03:45,Clothing,PayPal,New York
101,817,1893.09,2025-04-16 14:24:06,Clothing,Cash,Online
102,402,2067.0,2025-02-06 10:36:33,Electronics,Cash,Los Angeles
103,129,3977.43,2025-06-11 22:59:22,Beauty,Cash,Chicago
104,928,,2025-04-20 02:32:07,Beauty,Cash,New York
105,735,3802.28,2025-02-12 03:19:17,Home,PayPal,New York
106,817,3604.29,2025-04-24 09:41:42,Clothing,Cash,Los Angeles
107,814,3738.7,2025-01-17 23:04:10,Home,Credit Card,Online
108,854,2458.61,2025-04-14 09:08:30,Home,Debit Card,New York
109,805,4463.67,2025-04-25 06:17:41,Beauty,Debit Card,Miami
110,632,,2025-02-17 13:45:29,Sports,Cash,New York
111,576,2177.12,2025-01-09 03:39:56,Beauty,Credit Card,Chicago
112,541,2660.53,2025-05-30 17:31:16,Electronics,Credit Card,Online
113,493,3127.99,2025-03-14 07:15:14,Electronics,PayPal,Chicago
114,422,304.55,2025-04-25 08:06:18,Sports,PayPal,New York
115,617,1006.88,2025-01-22 05:12:57,Electronics,Debit Card,Chicago
116,17,404.66,2025-05-15 09:16:08,Home,Debit Card,New York
117,140,516.83,2025-06-06 19:04:06,Electronics,PayPal,Miami
118,568,3350.57,2025-02-22 05:53:05,Clothing,Credit Card,Online
119,100,3231.06,2025-02-17 18:59:02,Clothing,PayPal,Los Angeles
120,461,152.07,2025-01-26 22:39:10,Sports,Credit Card,Miami
121,671,2121.15,2025-06-09 17:45:12,Electronics,Debit Card,Los Angeles
122,627,3969.06,2025-01-17 09:27:37,Home,Debit Card,New York
123,464,1249.01,2025-04-01 01:16:55,Beauty,Credit Card,Los Angeles
124,841,4277.32,2025-06-02 09:27:56,Sports,Debit Card,New York
125,408,1621.62,2025-02-07 15:10:12,Electronics,Credit Card,Chicago
126,12,3696.64,2025-02-15 19:59:56,Beauty,Cash,Online
127,584,512.92,2025-04-21 05:10:30,Sports,Credit Card,Online
128,840,2214.43,2025-03-24 06:31:45,Clothing,Credit Card,Los Angeles
129,995,4653.24,2025-04-25 23:19:54,Beauty,Cash,Chicago
130,35,3691.23,2025-01-18 18:29:24,Home,Debit Card,Online
131,836,1913.75,2025-02-06 07:55:38,Home,Debit Card,Los Angeles
132,346,4689.16,2025-05-20 08:00:23,Electronics,Cash,Online
133,24,979.81,2025-06-13 05:19:21,Electronics,PayPal,Online
134,106,4710.53,2025-01-05 23:59:19,Home,Cash,New York
135,850,4142.98,2025-01-23 17:28:38,Clothing,PayPal,Los Angeles
136,486,4597.5,2025-03-24 17:03:16,Beauty,Credit Card,Miami
137,33,4934.62,2025-03-28 19:03:18,Electronics,Cash,Online
138,372,46.56,2025-01-31 10:19:14,Beauty,Debit Card,Chicago
139,283,4270.05,2025-05-15 01:20:58,Home,PayPal,Online
140,946,4771.85,2025-02-20 02:00:00,Sports,Debit Card,Chicago
141,24,1164.89,2025-06-05 09:17:17,Clothing,Debit Card,Chicago
142,283,3371.6,2025-02-25 14:09:10,Home,PayPal,Chicago
143,855,2371.54,2025-04-28 10:13:38,Home,Cash,New York
144,901,4640.09,2025-01-17 04:11:41,Sports,Debit Card,Miami
145,496,512.78,2025-05-27 14:31:31,Clothing,Debit Card,New York
146,793,4439.15,2025-04-29 00:59:18,Beauty,Debit Card,Online
147,735,202.73,2025-01-14 13:19:11,Home,Debit Card,Miami
148,94,299.95,2025-02-17 17:43:48,Sports,Debit Card,Miami
149,697,4683.07,2025-05-13 00:48:43,Electronics,Credit Card,New York
150,507,1548.34,2025-02-28 14:33:48,Home,Cash,New York
151,849,4016.28,2025-04-25 11:30:26,Clothing,Credit Card,Los Angeles
152,760,3421.32,2025-01-01 07:11:36,Home,Credit Card,Chicago
153,152,1667.64,2025-06-17 00:20:54,Sports,Debit Card,New York
154,184,,2025-04-01 12:35:51,Beauty,Debit Card,Chicago
155,107,398.62,2025-04-03 09:15:31,Home,Debit Card,Online
156,131,3292.45,2025-05-13 10:00:42,Home,Credit Card,Online
157,488,4240.74,2025-04-05 23:06:28,Beauty,PayPal,New York
158,127,1493.13,2025-03-17 07:44:42,Beauty,Debit Card,New York
159,542,46.65,2025-04-06 15:31:58,Electronics,PayPal,Chicago
160,607,1349.06,2025-05-02 10:29:10,Home,Debit Card,Online
161,298,1192.58,2025-03-01 08:22:21,Home,Cash,Chicago
162,391,3058.64,2025-05-04 16:40:28,Beauty,Cash,Los Angeles
163,317,4536.0,2025-04-02 23:28:34,Sports,Debit Card,Online
164,902,1493.73,2025-03-01 04:51:26,Home,Credit Card,Chicago
165,286,262.11,2025-01-24 20:20:06,Beauty,PayPal,Online
166,253,3244.47,2025-01-21 01:34:22,Electronics,Debit Card,New York
167,326,636.68,2025-05-11 20:03:49,Electronics,Cash,Miami
168,476,316.25,2025-05-30 12:31:38,Sports,Cash,Miami
169,479,3165.42,2025-05-27 04:51:00,Clothing,PayPal,Miami
170,40,3335.28,2025-05-03 06:40:34,Sports,Cash,Chicago
171,991,3346.4,2025-05-29 20:17:50,Clothing,Cash,Miami
172,654,346.08,2025-05-18 19:20:40,Home,Cash,Online
173,10,3456.05,2025-04-15 19:26:48,Home,Debit Card,Online
174,513,4212.29,2025-04-02 17:01:13,Home,PayPal,New York
175,736,3851.13,2025-03-08 15:06:21,Clothing,PayPal,Online
176,21,4674.53,2025-02-25 15:55:18,Clothing,Credit Card,Miami
177,141,313.18,2025-04-21 16:54:29,Clothing,Debit Card,Chicago
178,212,657.49,2025-05-19 07:11:26,Home,PayPal,Chicago
179,542,4636.94,2025-03-29 02:45:23,Beauty,PayPal,Online
180,53,4547.68,2025-04-26 12:07:15,Clothing,PayPal,Online
181,103,1274.08,2025-03-31 12:04:48,Beauty,Cash,Miami
182,482,4594.95,2025-03-08 12:27:53,Clothing,Cash,Chicago
183,379,869.64,2025-05-25 01:31:27,Clothing,PayPal,Los Angeles
184,438,1825.56,2025-02-17 20:45:29,Electronics,PayPal,Online
185,679,1764.94,2025-05-27 02:03:40,Beauty,Credit Card,Chicago
186,113,478.7,2025-05-13 20:14:23,Beauty,Credit Card,Online
187,936,972.07,2025-04-15 18:20:16,Electronics,Credit Card,Miami
188,383,3622.81,2025-06-08 13:53:01,Electronics,Cash,Miami
189,345,968.97,2025-04-20 04:24:40,Clothing,Credit Card,Miami
190,63,1400.65,2025-02-07 06:11:08,Clothing,Credit Card,New York
191,248,4136.33,2025-05-23 08:37:10,Clothing,Debit Card,Online
192,817,1147.55,2025-02-02 04:43:34,Beauty,Credit Card,Chicago
193,472,3107.41,2025-05-21 14:29:52,Beauty,Credit Card,Online
194,312,2422.86,2025-01-13 13:45:30,Clothing,PayPal,Online
195,20,746.43,2025-04-02 02:14:27,Home,PayPal,Miami
196,84,2123.96,2025-04-11 09:35:41,Sports,Cash,Los Angeles
197,697,4736.17,2025-03-20 15:49:13,Clothing,Credit Card,Online
198,394,2731.16,2025-01-05 06:20:58,Beauty,Credit Card,Los Angeles
199,872,4564.57,2025-05-20 08:21:56,Electronics,Debit Card,Online
200,395,355.24,2025-04-16 01:56:07,Clothing,Credit Card,Los Angeles
201,781,2591.08,2025-05-12 22:56:03,Electronics,PayPal,Miami
202,301,4330.1,2025-04-08 06:17:48,Clothing,Debit Card,Chicago
203,875,844.11,2025-04-08 07:13:39,Sports,Credit Card,Los Angeles
204,37,1944.72,2025-02-03 17:50:58,Sports,Credit Card,Miami
205,216,607.75,2025-02-06 06:10:36,Electronics,Debit Card,Chicago
206,769,2213.26,2025-01-08 11:02:39,Sports,Cash,Chicago
207,669,1160.19,2025-02-18 21:17:22,Home,Credit Card,Los Angeles
208,610,269.26,2025-02-15 23:12:41,Home,Debit Card,Chicago
209,301,3526.29,2025-03-20 07:04:46,Clothing,PayPal,Chicago
210,28,2404.43,2025-05-11 16:03:42,Clothing,Credit Card,Chicago
211,759,189.93,2025-05-31 08:56:32,Clothing,Debit Card,Chicago
212,895,1061.22,2025-01-10 16:12:34,Beauty,Credit Card,Miami
213,409,3379.98,2025-04-18 11:31:50,Home,Credit Card,Miami
214,27,2887.52,2025-05-15 08:47:35,Clothing,Debit Card,Chicago
215,733,1072.74,2025-01-11 09:19:11,Home,Debit Card,New York
216,163,678.05,2025-03-09 14:35:09,Home,Cash,Online
217,627,1725.83,2025-04-11 23:49:48,Home,Debit Card,Miami
218,742,,2025-01-18 05:43:36,Electronics,Debit Card,Los Angeles
219,370,2163.21,2025-04-02 05:22:21,Electronics,Debit Card,Online
220,496,3061.88,2025-02-01 11:15:21,Electronics,PayPal,Online
221,669,398.96,2025-06-08 13:12:29,Electronics,Cash,Chicago
222,603,1617.81,2025-06-09 12:46:32,Electronics,Cash,Online
223,92,1713.16,2025-05-07 08:47:34,Home,Credit Card,Chicago
224,33,3477.45,2025-05-29 09:29:52,Home,Credit Card,New York
225,422,4873.25,2025-05-09 10:29:36,Electronics,Debit Card,New York
226,881,1938.78,2025-05-19 05:00:06,Clothing,Credit Card,Chicago
227,402,2191.05,2025-01-28 01:30:31,Electronics,Credit Card,Chicago
228,208,2875.15,2025-01-15 02:40:17,Home,Debit Card,Los Angeles
229,894,1857.67,2025-01-27 01:00:43,Clothing,Cash,Miami
230,566,2429.47,2025-03-31 13:45:45,Electronics,Cash,Online
231,738,4904.77,2025-03-02 01:32:19,Sports,Cash,Los Angeles
232,670,375.28,2025-02-22 22:20:31,Home,PayPal,Los Angeles
233,118,4304.25,2025-04-15 07:45:33,Beauty,Debit Card,Online
234,340,3132.55,2025-01-08 00:10:52,Home,PayPal,Chicago
235,297,1616.8,2025-01-31 06:25:49,Beauty,PayPal,Chicago
236,440,3682.17,2025-05-21 00:11:58,Clothing,PayPal,New York
237,285,725.18,2025-05-26 17:23:24,Home,Credit Card,Chicago
238,634,532.22,2025-02-24 03:38:18,Electronics,Cash,New York
239,729,3283.74,2025-01-18 19:46:19,Clothing,Cash,Los Angeles
240,905,1141.21,2025-01-07 04:04:14,Beauty,Debit Card,New York
241,66,2589.77,2025-04-01 20:06:14,Clothing,Credit Card,Chicago
242,596,2177.23,2025-04-11 15:18:13,Home,Credit Card,Los Angeles
243,644,4522.92,2025-03-11 22:56:40,Sports,PayPal,Online
244,867,4881.05,2025-01-20 14:52:10,Electronics,Cash,Online
245,920,2169.89,2025-02-26 18:03:52,Beauty,Cash,Miami
246,409,4655.97,2025-03-09 19:29:27,Clothing,Cash,Online
247,735,419.09,2025-04-26 17:30:08,Home,Credit Card,Miami
248,394,742.62,2025-03-27 05:26:01,Electronics,Credit Card,Chicago
249,276,3551.77,2025-05-24 14:08:52,Electronics,Cash,Miami
250,474,4304.02,2025-06-15 22:46:14,Electronics,PayPal,Chicago
251,558,1057.89,2025-04-30 01:58:09,Sports,Credit Card,New York
252,885,3957.34,2025-01-31 14:36:18,Beauty,Debit Card,Miami
253,473,3009.18,2025-02-27 05:23:45,Home,Credit Card,Los Angeles
254,757,2521.16,2025-03-22 13:42:22,Home,Cash,Chicago
255,877,3974.51,2025-04-28 18:58:46,Sports,Debit Card,Los Angeles
256,566,1966.37,2025-04-01 01:01:40,Sports,PayPal,New York
257,457,2257.2,2025-05-08 23:30:08,Home,Credit Card,New York
258,600,4677.29,2025-03-25 11:47:44,Home,Credit Card,Chicago
259,340,4058.1,2025-05-21 14:35:29,Electronics,Cash,Los Angeles
260,205,3657.37,2025-06-09 06:10:04,Home,Credit Card,Los Angeles
261,883,1459.36,2025-03-02 06:12:51,Sports,Credit Card,Chicago
262,300,1984.05,2025-05-30 23:12:05,Electronics,PayPal,Los Angeles
263,66,12.09,2025-04-30 23:15:41,Electronics,Cash,Miami
264,697,3721.42,2025-06-16 22:40:43,Home,PayPal,Online
265,41,2521.36,2025-05-20 05:36:38,Electronics,Cash,Miami
266,267,1382.88,2025-03-02 03:58:08,Clothing,Credit Card,Los Angeles
267,688,3936.82,2025-03-17 12:24:47,Electronics,Cash,Los Angeles
268,544,2440.94,2025-02-03 08:06:00,Home,Credit Card,New York
269,246,1516.26,2025-02-22 17:10:58,Sports,Credit Card,Online
270,815,3342.14,2025-05-07 18:19:17,Sports,Debit Card,Online
271,418,1220.98,2025-04-28 17:46:54,Clothing,PayPal,Los Angeles
272,234,,2025-01-16 19:10:19,Clothing,PayPal,Chicago
273,648,2716.77,2025-04-16 08:39:46,Electronics,Debit Card,New York
274,905,,2025-01-28 06:11:04,Beauty,PayPal,Chicago
275,681,832.4,2025-02-20 11:19:45,Electronics,Debit Card,Online
276,240,1001.23,2025-03-03 20:31:59,Beauty,Debit Card,New York
277,277,3965.03,2025-02-11 11:11:20,Home,Cash,Los Angeles
278,142,1365.73,2025-05-02 21:40:12,Beauty,Credit Card,Miami
279,219,2937.66,2025-06-09 09:17:16,Sports,PayPal,New York
280,88,3938.93,2025-02-15 07:07:57,Home,Credit Card,Miami
281,733,4410.09,2025-02-25 00:56:40,Clothing,PayPal,Chicago
282,397,4770.81,2025-02-16 09:03:19,Electronics,Credit Card,Miami
283,420,1030.65,2025-06-08 18:22:26,Sports,Debit Card,New York
284,689,4487.05,2025-03-24 14:55:03,Home,PayPal,Online
285,465,731.79,2025-03-15 09:11:30,Home,Credit Card,Chicago
286,69,336.8,2025-04-24 10:00:38,Beauty,Cash,Los Angeles
287,572,3008.61,2025-04-06 02:53:30,Home,Cash,Online
288,440,931.27,2025-04-10 07:23:20,Sports,Credit Card,New York
289,421,745.21,2025-04-12 12:29:59,Electronics,Credit Card,Miami
290,736,2604.43,2025-02-15 13:07:09,Clothing,PayPal,Los Angeles
291,20,3402.3,2025-03-24 02:17:33,Electronics,PayPal,Miami
292,950,2618.93,2025-01-16 06:23:15,Electronics,Credit Card,Miami
293,393,,2025-01-11 14:05:56,Clothing,Cash,Chicago
294,314,1405.61,2025-05-21 06:36:48,Beauty,Cash,Los Angeles
295,818,2457.39,2025-01-17 16:24:54,Beauty,Credit Card,Los Angeles
296,496,191.35,2025-06-01 14:55:48,Beauty,Cash,Chicago
297,878,3479.54,2025-04-22 21:30:11,Clothing,PayPal,Chicago
298,82,2393.97,2025-04-21 01:10:20,Sports,Debit Card,Miami
299,381,,2025-02-11 02:37:54,Sports,Credit Card,Chicago
300,9,918.34,2025-05-07 20:01:01,Electronics,PayPal,Miami
301,13,,2025-03-18 04:40:03,Beauty,Debit Card,Chicago
302,215,3418.9,2025-06-15 00:41:01,Sports,Credit Card,Los Angeles
303,347,2557.31,2025-04-04 12:54:36,Beauty,PayPal,Chicago
304,998,73.71,2025-01-27 05:33:22,Home,Debit Card,Chicago
305,103,4259.69,2025-01-25 23:27:47,Sports,PayPal,Miami
306,317,279.77,2025-06-17 04:36:20,Home,Debit Card,Chicago
307,317,4165.6,2025-04-20 02:07:29,Beauty,Cash,Chicago
308,390,1060.95,2025-03-03 11:35:08,Electronics,Debit Card,Miami
309,505,2880.67,2025-04-29 00:55:33,Electronics,Credit Card,Online
310,909,2000.38,2025-04-18 12:22:00,Home,PayPal,Los Angeles
311,824,1478.58,2025-01-03 01:21:38,Home,Cash,Miami
312,466,112.24,2025-05-25 15:50:55,Clothing,Credit Card,New York
313,628,4443.75,2025-05-10 23:44:34,Sports,PayPal,New York
314,410,4927.53,2025-04-13 22:58:08,Beauty,PayPal,New York
315,41,4539.88,2025-04-19 02:29:56,Clothing,Debit Card,Miami
316,137,4413.2,2025-03-12 05:23:54,Home,PayPal,Chicago
317,414,2761.36,2025-01-03 03:13:23,Home,Cash,Los Angeles
318,677,1425.56,2025-01-10 11:59:32,Home,Credit Card,Miami
319,88,1055.23,2025-04-24 03:44:38,Clothing,Debit Card,Chicago
320,397,1883.01,2025-04-29 14:52:22,Home,Debit Card,New York
321,291,3891.85,2025-04-03 18:01:22,Clothing,PayPal,Online
322,367,2304.8,2025-05-29 07:11:48,Beauty,PayPal,Chicago
323,467,4684.65,2025-04-30 13:40:32,Home,Debit Card,New York
324,788,2783.01,2025-04-12 05:54:26,Electronics,Debit Card,Chicago
325,439,2407.88,2025-06-09 06:34:15,Beauty,Debit Card,Los Angeles
326,693,2211.37,2025-03-24 02:00:29,Home,Debit Card,Chicago
327,796,,2025-01-06 15:05:08,Electronics,PayPal,Los Angeles
328,269,1087.3,2025-04-11 22:35:20,Home,Debit Card,Online
329,944,2299.69,2025-02-10 20:18:41,Clothing,Debit Card,Miami
330,866,1983.68,2025-02-05 23:54:11,Beauty,PayPal,New York
331,984,1208.76,2025-04-03 11:46:40,Beauty,Credit Card,New York
332,296,206.5,2025-01-04 19:57:10,Home,Cash,Online
333,614,2124.25,2025-02-12 13:36:57,Sports,PayPal,Miami
334,532,2370.22,2025-03-26 12:32:29,Electronics,Debit Card,Los Angeles
335,783,1308.36,2025-05-10 20:36:47,Beauty,Cash,Los Angeles
336,237,2323.98,2025-04-04 21:50:07,Beauty,PayPal,Online
337,400,276.43,2025-04-30 04:52:44,Home,Debit Card,New York
338,174,1768.12,2025-01-24 21:24:54,Beauty,Cash,New York
339,161,3348.88,2025-05-15 01:36:20,Home,Cash,Chicago
340,307,1008.48,2025-05-13 17:02:48,Home,Credit Card,Los Angeles
341,724,4546.42,2025-06-08 19:05:32,Beauty,PayPal,Online
342,988,1055.22,2025-05-07 05:06:22,Clothing,PayPal,Miami
343,989,3791.7,2025-05-28 00:09:28,Clothing,PayPal,Chicago
344,148,105.77,2025-04-24 04:37:54,Clothing,Credit Card,Los Angeles
345,426,1292.85,2025-04-23 16:28:58,Electronics,PayPal,Miami
346,117,1524.04,2025-01-04 21:56:57,Sports,Cash,Online
347,120,3656.06,2025-03-14 04:00:05,Sports,Debit Card,Chicago
348,135,1523.16,2025-03-01 23:36:19,Home,PayPal,Los Angeles
349,122,608.7,2025-06-08 14:52:12,Home,PayPal,Online
350,336,2897.65,2025-02-19 05:42:36,Home,PayPal,Chicago
351,90,,2025-04-21 01:00:10,Clothing,Credit Card,Los Angeles
352,992,3691.14,2025-02-12 08:40:27,Sports,Debit Card,New York
353,121,,2025-03-13 17:36:15,Home,PayPal,New York
354,916,2087.36,2025-05-31 07:24:41,Home,Cash,Miami
355,44,2607.5,2025-05-27 04:37:14,Clothing,Credit Card,Chicago
356,822,3504.99,2025-06-12 14:33:31,Sports,Credit Card,Miami
357,753,807.06,2025-01-15 07:48:25,Clothing,Debit Card,Miami
358,147,,2025-02-05 10:02:32,Beauty,Cash,Los Angeles
359,411,2194.22,2025-02-15 20:19:17,Electronics,Cash,Miami
360,375,3910.71,2025-06-15 07:31:04,Clothing,Cash,Los Angeles
361,215,1785.49,2025-02-20 03:44:19,Home,Cash,New York
362,511,4310.65,2025-03-25 17:45:07,Clothing,Credit Card,New York
363,524,3384.85,2025-02-12 05:35:29,Home,PayPal,Online
364,980,,2025-01-30 11:32:51,Home,Cash,New York
365,885,3662.34,2025-03-14 13:23:38,Electronics,Cash,Chicago
366,821,2267.87,2025-01-20 11:55:11,Electronics,Debit Card,Miami
367,175,3546.1,2025-05-07 10:43:47,Beauty,Debit Card,Online
368,226,2300.1,2025-05-08 20:50:22,Home,Debit Card,Miami
369,345,4127.88,2025-01-22 15:51:31,Electronics,PayPal,Online
370,415,3583.85,2025-03-28 06:06:40,Beauty,Cash,Chicago
371,213,910.56,2025-03-24 21:08:21,Sports,PayPal,Chicago
372,214,1835.58,2025-01-06 06:03:57,Home,Cash,New York
373,486,4866.21,2025-02-10 08:37:28,Home,Debit Card,Los Angeles
374,17,2445.23,2025-02-18 22:07:41,Home,Credit Card,Chicago
375,790,2546.82,2025-05-07 02:37:10,Home,Debit Card,New York
376,354,202.36,2025-02-20 19:13:29,Clothing,Debit Card,Los Angeles
377,866,3010.19,2025-05-31 08:35:16,Electronics,Debit Card,Los Angeles
378,868,285.99,2025-04-24 16:55:30,Sports,Debit Card,Miami
379,550,3174.61,2025-01-31 18:53:56,Electronics,PayPal,Miami
380,800,2010.5,2025-04-20 07:44:24,Clothing,Debit Card,Miami
381,148,2443.12,2025-02-23 05:00:19,Electronics,PayPal,Miami
382,758,3070.09,2025-06-11 19:54:56,Clothing,Credit Card,Miami
383,262,381.86,2025-01-22 21:16:11,Sports,Credit Card,New York
384,445,4974.03,2025-03-20 13:26:03,Home,PayPal,Online
385,609,4141.97,2025-04-15 18:11:27,Home,Credit Card,Miami
386,169,1052.66,2025-05-02 16:08:51,Clothing,Cash,Online
387,806,3824.79,2025-06-08 14:57:41,Sports,Cash,New York
388,849,3642.55,2025-01-02 23:14:12,Electronics,Debit Card,New York
389,469,2525.02,2025-02-27 20:08:37,Beauty,Credit Card,Miami
390,257,4078.63,2025-02-12 23:27:00,Home,Debit Card,Miami
391,568,2906.7,2025-04-06 08:55:52,Electronics,PayPal,New York
